256-512 bit

 0:  00.256 
131:  00.387 | 01.386 | 02.385 | 03.384 | 04.383 | 05.382 | 06.381 | 07.380 | 08.379 | 09.378 | 10.377 | 11.376 | 12.375 | 13.374 | 14.373 | 15.372 | 16.371 | 17.370 | 18.369 | 19.368 | 20.367 | 21.366 | 22.365 | 23.364 | 24.363 | 25.362 | 26.361 | 27.360 | 28.359 | 29.358 | 30.357 | 31.356 | 32.355 | 33.354 | 34.353 | 35.352 | 36.351 | 37.350 | 38.349 | 39.348 | 40.347 | 41.346 | 42.345 | 43.344 | 44.343 | 45.342 | 46.341 | 47.340 | 48.339 | 49.338 | 50.337 | 51.336 | 52.335 | 53.334 | 54.333 | 55.332 | 56.331 | 57.330 | 58.329 | 59.328 | 60.327 | 61.326 | 62.325 | 63.324 | 64.323 | 65.322 | 66.321 | 67.320 | 68.319 | 69.318 | 70.317 | 71.316 | 72.315 | 73.314 | 74.313 | 75.312 | 76.311 | 77.310 | 78.309 | 79.308 | 80.307 | 81.306 | 82.305 | 83.304 | 84.303 | 85.302 | 86.301 | 87.300 | 88.299 | 89.298 | 90.297 | 91.296 | 92.295 | 93.294 | 94.293 | 95.292 | 96.291 | 97.290 | 98.289 | 99.288 | 100.287 | 101.286 | 102.285 | 103.284 | 104.283 | 105.282 | 106.281 | 107.280 | 108.279 | 109.278 | 110.277 | 111.276 | 112.275 | 113.274 | 114.273 | 115.272 | 116.271 | 117.270 | 118.269 | 119.268 | 120.267 | 121.266 | 122.265 | 123.264 | 124.263 | 125.262 | 126.261 | 127.260 | 128.259 | 129.258 | 130.257 | 131.256 
132:  00.388 | 01.387 | 02.386 | 03.385 | 04.384 | 05.383 | 06.382 | 07.381 | 08.380 | 09.379 | 10.378 | 11.377 | 12.376 | 13.375 | 14.374 | 15.373 | 16.372 | 17.371 | 18.370 | 19.369 | 20.368 | 21.367 | 22.366 | 23.365 | 24.364 | 25.363 | 26.362 | 27.361 | 28.360 | 29.359 | 30.358 | 31.357 | 32.356 | 33.355 | 34.354 | 35.353 | 36.352 | 37.351 | 38.350 | 39.349 | 40.348 | 41.347 | 42.346 | 43.345 | 44.344 | 45.343 | 46.342 | 47.341 | 48.340 | 49.339 | 50.338 | 51.337 | 52.336 | 53.335 | 54.334 | 55.333 | 56.332 | 57.331 | 58.330 | 59.329 | 60.328 | 61.327 | 62.326 | 63.325 | 64.324 | 65.323 | 66.322 | 67.321 | 68.320 | 69.319 | 70.318 | 71.317 | 72.316 | 73.315 | 74.314 | 75.313 | 76.312 | 77.311 | 78.310 | 79.309 | 80.308 | 81.307 | 82.306 | 83.305 | 84.304 | 85.303 | 86.302 | 87.301 | 88.300 | 89.299 | 90.298 | 91.297 | 92.296 | 93.295 | 94.294 | 95.293 | 96.292 | 97.291 | 98.290 | 99.289 | 100.288 | 101.287 | 102.286 | 103.285 | 104.284 | 105.283 | 106.282 | 107.281 | 108.280 | 109.279 | 110.278 | 111.277 | 112.276 | 113.275 | 114.274 | 115.273 | 116.272 | 117.271 | 118.270 | 119.269 | 120.268 | 121.267 | 122.266 | 123.265 | 124.264 | 125.263 | 126.262 | 127.261 | 128.260 | 129.259 | 130.258 | 131.257 | 132.256 
133:  00.389 | 01.388 | 02.387 | 03.386 | 04.385 | 05.384 | 06.383 | 07.382 | 08.381 | 09.380 | 10.379 | 11.378 | 12.377 | 13.376 | 14.375 | 15.374 | 16.373 | 17.372 | 18.371 | 19.370 | 20.369 | 21.368 | 22.367 | 23.366 | 24.365 | 25.364 | 26.363 | 27.362 | 28.361 | 29.360 | 30.359 | 31.358 | 32.357 | 33.356 | 34.355 | 35.354 | 36.353 | 37.352 | 38.351 | 39.350 | 40.349 | 41.348 | 42.347 | 43.346 | 44.345 | 45.344 | 46.343 | 47.342 | 48.341 | 49.340 | 50.339 | 51.338 | 52.337 | 53.336 | 54.335 | 55.334 | 56.333 | 57.332 | 58.331 | 59.330 | 60.329 | 61.328 | 62.327 | 63.326 | 64.325 | 65.324 | 66.323 | 67.322 | 68.321 | 69.320 | 70.319 | 71.318 | 72.317 | 73.316 | 74.315 | 75.314 | 76.313 | 77.312 | 78.311 | 79.310 | 80.309 | 81.308 | 82.307 | 83.306 | 84.305 | 85.304 | 86.303 | 87.302 | 88.301 | 89.300 | 90.299 | 91.298 | 92.297 | 93.296 | 94.295 | 95.294 | 96.293 | 97.292 | 98.291 | 99.290 | 100.289 | 101.288 | 102.287 | 103.286 | 104.285 | 105.284 | 106.283 | 107.282 | 108.281 | 109.280 | 110.279 | 111.278 | 112.277 | 113.276 | 114.275 | 115.274 | 116.273 | 117.272 | 118.271 | 119.270 | 120.269 | 121.268 | 122.267 | 123.266 | 124.265 | 125.264 | 126.263 | 127.262 | 128.261 | 129.260 | 130.259 | 131.258 | 132.257 | 133.256 
134:  00.390 | 01.389 | 02.388 | 03.387 | 04.386 | 05.385 | 06.384 | 07.383 | 08.382 | 09.381 | 10.380 | 11.379 | 12.378 | 13.377 | 14.376 | 15.375 | 16.374 | 17.373 | 18.372 | 19.371 | 20.370 | 21.369 | 22.368 | 23.367 | 24.366 | 25.365 | 26.364 | 27.363 | 28.362 | 29.361 | 30.360 | 31.359 | 32.358 | 33.357 | 34.356 | 35.355 | 36.354 | 37.353 | 38.352 | 39.351 | 40.350 | 41.349 | 42.348 | 43.347 | 44.346 | 45.345 | 46.344 | 47.343 | 48.342 | 49.341 | 50.340 | 51.339 | 52.338 | 53.337 | 54.336 | 55.335 | 56.334 | 57.333 | 58.332 | 59.331 | 60.330 | 61.329 | 62.328 | 63.327 | 64.326 | 65.325 | 66.324 | 67.323 | 68.322 | 69.321 | 70.320 | 71.319 | 72.318 | 73.317 | 74.316 | 75.315 | 76.314 | 77.313 | 78.312 | 79.311 | 80.310 | 81.309 | 82.308 | 83.307 | 84.306 | 85.305 | 86.304 | 87.303 | 88.302 | 89.301 | 90.300 | 91.299 | 92.298 | 93.297 | 94.296 | 95.295 | 96.294 | 97.293 | 98.292 | 99.291 | 100.290 | 101.289 | 102.288 | 103.287 | 104.286 | 105.285 | 106.284 | 107.283 | 108.282 | 109.281 | 110.280 | 111.279 | 112.278 | 113.277 | 114.276 | 115.275 | 116.274 | 117.273 | 118.272 | 119.271 | 120.270 | 121.269 | 122.268 | 123.267 | 124.266 | 125.265 | 126.264 | 127.263 | 128.262 | 129.261 | 130.260 | 131.259 | 132.258 | 133.257 | 134.256 
135:  00.391 | 01.390 | 02.389 | 03.388 | 04.387 | 05.386 | 06.385 | 07.384 | 08.383 | 09.382 | 10.381 | 11.380 | 12.379 | 13.378 | 14.377 | 15.376 | 16.375 | 17.374 | 18.373 | 19.372 | 20.371 | 21.370 | 22.369 | 23.368 | 24.367 | 25.366 | 26.365 | 27.364 | 28.363 | 29.362 | 30.361 | 31.360 | 32.359 | 33.358 | 34.357 | 35.356 | 36.355 | 37.354 | 38.353 | 39.352 | 40.351 | 41.350 | 42.349 | 43.348 | 44.347 | 45.346 | 46.345 | 47.344 | 48.343 | 49.342 | 50.341 | 51.340 | 52.339 | 53.338 | 54.337 | 55.336 | 56.335 | 57.334 | 58.333 | 59.332 | 60.331 | 61.330 | 62.329 | 63.328 | 64.327 | 65.326 | 66.325 | 67.324 | 68.323 | 69.322 | 70.321 | 71.320 | 72.319 | 73.318 | 74.317 | 75.316 | 76.315 | 77.314 | 78.313 | 79.312 | 80.311 | 81.310 | 82.309 | 83.308 | 84.307 | 85.306 | 86.305 | 87.304 | 88.303 | 89.302 | 90.301 | 91.300 | 92.299 | 93.298 | 94.297 | 95.296 | 96.295 | 97.294 | 98.293 | 99.292 | 100.291 | 101.290 | 102.289 | 103.288 | 104.287 | 105.286 | 106.285 | 107.284 | 108.283 | 109.282 | 110.281 | 111.280 | 112.279 | 113.278 | 114.277 | 115.276 | 116.275 | 117.274 | 118.273 | 119.272 | 120.271 | 121.270 | 122.269 | 123.268 | 124.267 | 125.266 | 126.265 | 127.264 | 128.263 | 129.262 | 130.261 | 131.260 | 132.259 | 133.258 | 134.257 | 135.256 
136:  00.392 | 01.391 | 02.390 | 03.389 | 04.388 | 05.387 | 06.386 | 07.385 | 08.384 | 09.383 | 10.382 | 11.381 | 12.380 | 13.379 | 14.378 | 15.377 | 16.376 | 17.375 | 18.374 | 19.373 | 20.372 | 21.371 | 22.370 | 23.369 | 24.368 | 25.367 | 26.366 | 27.365 | 28.364 | 29.363 | 30.362 | 31.361 | 32.360 | 33.359 | 34.358 | 35.357 | 36.356 | 37.355 | 38.354 | 39.353 | 40.352 | 41.351 | 42.350 | 43.349 | 44.348 | 45.347 | 46.346 | 47.345 | 48.344 | 49.343 | 50.342 | 51.341 | 52.340 | 53.339 | 54.338 | 55.337 | 56.336 | 57.335 | 58.334 | 59.333 | 60.332 | 61.331 | 62.330 | 63.329 | 64.328 | 65.327 | 66.326 | 67.325 | 68.324 | 69.323 | 70.322 | 71.321 | 72.320 | 73.319 | 74.318 | 75.317 | 76.316 | 77.315 | 78.314 | 79.313 | 80.312 | 81.311 | 82.310 | 83.309 | 84.308 | 85.307 | 86.306 | 87.305 | 88.304 | 89.303 | 90.302 | 91.301 | 92.300 | 93.299 | 94.298 | 95.297 | 96.296 | 97.295 | 98.294 | 99.293 | 100.292 | 101.291 | 102.290 | 103.289 | 104.288 | 105.287 | 106.286 | 107.285 | 108.284 | 109.283 | 110.282 | 111.281 | 112.280 | 113.279 | 114.278 | 115.277 | 116.276 | 117.275 | 118.274 | 119.273 | 120.272 | 121.271 | 122.270 | 123.269 | 124.268 | 125.267 | 126.266 | 127.265 | 128.264 | 129.263 | 130.262 | 131.261 | 132.260 | 133.259 | 134.258 | 135.257 | 136.256 
137:  00.393 | 01.392 | 02.391 | 03.390 | 04.389 | 05.388 | 06.387 | 07.386 | 08.385 | 09.384 | 10.383 | 11.382 | 12.381 | 13.380 | 14.379 | 15.378 | 16.377 | 17.376 | 18.375 | 19.374 | 20.373 | 21.372 | 22.371 | 23.370 | 24.369 | 25.368 | 26.367 | 27.366 | 28.365 | 29.364 | 30.363 | 31.362 | 32.361 | 33.360 | 34.359 | 35.358 | 36.357 | 37.356 | 38.355 | 39.354 | 40.353 | 41.352 | 42.351 | 43.350 | 44.349 | 45.348 | 46.347 | 47.346 | 48.345 | 49.344 | 50.343 | 51.342 | 52.341 | 53.340 | 54.339 | 55.338 | 56.337 | 57.336 | 58.335 | 59.334 | 60.333 | 61.332 | 62.331 | 63.330 | 64.329 | 65.328 | 66.327 | 67.326 | 68.325 | 69.324 | 70.323 | 71.322 | 72.321 | 73.320 | 74.319 | 75.318 | 76.317 | 77.316 | 78.315 | 79.314 | 80.313 | 81.312 | 82.311 | 83.310 | 84.309 | 85.308 | 86.307 | 87.306 | 88.305 | 89.304 | 90.303 | 91.302 | 92.301 | 93.300 | 94.299 | 95.298 | 96.297 | 97.296 | 98.295 | 99.294 | 100.293 | 101.292 | 102.291 | 103.290 | 104.289 | 105.288 | 106.287 | 107.286 | 108.285 | 109.284 | 110.283 | 111.282 | 112.281 | 113.280 | 114.279 | 115.278 | 116.277 | 117.276 | 118.275 | 119.274 | 120.273 | 121.272 | 122.271 | 123.270 | 124.269 | 125.268 | 126.267 | 127.266 | 128.265 | 129.264 | 130.263 | 131.262 | 132.261 | 133.260 | 134.259 | 135.258 | 136.257 | 137.256 
138:  00.394 | 01.393 | 02.392 | 03.391 | 04.390 | 05.389 | 06.388 | 07.387 | 08.386 | 09.385 | 10.384 | 11.383 | 12.382 | 13.381 | 14.380 | 15.379 | 16.378 | 17.377 | 18.376 | 19.375 | 20.374 | 21.373 | 22.372 | 23.371 | 24.370 | 25.369 | 26.368 | 27.367 | 28.366 | 29.365 | 30.364 | 31.363 | 32.362 | 33.361 | 34.360 | 35.359 | 36.358 | 37.357 | 38.356 | 39.355 | 40.354 | 41.353 | 42.352 | 43.351 | 44.350 | 45.349 | 46.348 | 47.347 | 48.346 | 49.345 | 50.344 | 51.343 | 52.342 | 53.341 | 54.340 | 55.339 | 56.338 | 57.337 | 58.336 | 59.335 | 60.334 | 61.333 | 62.332 | 63.331 | 64.330 | 65.329 | 66.328 | 67.327 | 68.326 | 69.325 | 70.324 | 71.323 | 72.322 | 73.321 | 74.320 | 75.319 | 76.318 | 77.317 | 78.316 | 79.315 | 80.314 | 81.313 | 82.312 | 83.311 | 84.310 | 85.309 | 86.308 | 87.307 | 88.306 | 89.305 | 90.304 | 91.303 | 92.302 | 93.301 | 94.300 | 95.299 | 96.298 | 97.297 | 98.296 | 99.295 | 100.294 | 101.293 | 102.292 | 103.291 | 104.290 | 105.289 | 106.288 | 107.287 | 108.286 | 109.285 | 110.284 | 111.283 | 112.282 | 113.281 | 114.280 | 115.279 | 116.278 | 117.277 | 118.276 | 119.275 | 120.274 | 121.273 | 122.272 | 123.271 | 124.270 | 125.269 | 126.268 | 127.267 | 128.266 | 129.265 | 130.264 | 131.263 | 132.262 | 133.261 | 134.260 | 135.259 | 136.258 | 137.257 | 138.256 
139:  00.395 | 01.394 | 02.393 | 03.392 | 04.391 | 05.390 | 06.389 | 07.388 | 08.387 | 09.386 | 10.385 | 11.384 | 12.383 | 13.382 | 14.381 | 15.380 | 16.379 | 17.378 | 18.377 | 19.376 | 20.375 | 21.374 | 22.373 | 23.372 | 24.371 | 25.370 | 26.369 | 27.368 | 28.367 | 29.366 | 30.365 | 31.364 | 32.363 | 33.362 | 34.361 | 35.360 | 36.359 | 37.358 | 38.357 | 39.356 | 40.355 | 41.354 | 42.353 | 43.352 | 44.351 | 45.350 | 46.349 | 47.348 | 48.347 | 49.346 | 50.345 | 51.344 | 52.343 | 53.342 | 54.341 | 55.340 | 56.339 | 57.338 | 58.337 | 59.336 | 60.335 | 61.334 | 62.333 | 63.332 | 64.331 | 65.330 | 66.329 | 67.328 | 68.327 | 69.326 | 70.325 | 71.324 | 72.323 | 73.322 | 74.321 | 75.320 | 76.319 | 77.318 | 78.317 | 79.316 | 80.315 | 81.314 | 82.313 | 83.312 | 84.311 | 85.310 | 86.309 | 87.308 | 88.307 | 89.306 | 90.305 | 91.304 | 92.303 | 93.302 | 94.301 | 95.300 | 96.299 | 97.298 | 98.297 | 99.296 | 100.295 | 101.294 | 102.293 | 103.292 | 104.291 | 105.290 | 106.289 | 107.288 | 108.287 | 109.286 | 110.285 | 111.284 | 112.283 | 113.282 | 114.281 | 115.280 | 116.279 | 117.278 | 118.277 | 119.276 | 120.275 | 121.274 | 122.273 | 123.272 | 124.271 | 125.270 | 126.269 | 127.268 | 128.267 | 129.266 | 130.265 | 131.264 | 132.263 | 133.262 | 134.261 | 135.260 | 136.259 | 137.258 | 138.257 | 139.256 
140:  00.396 | 01.395 | 02.394 | 03.393 | 04.392 | 05.391 | 06.390 | 07.389 | 08.388 | 09.387 | 10.386 | 11.385 | 12.384 | 13.383 | 14.382 | 15.381 | 16.380 | 17.379 | 18.378 | 19.377 | 20.376 | 21.375 | 22.374 | 23.373 | 24.372 | 25.371 | 26.370 | 27.369 | 28.368 | 29.367 | 30.366 | 31.365 | 32.364 | 33.363 | 34.362 | 35.361 | 36.360 | 37.359 | 38.358 | 39.357 | 40.356 | 41.355 | 42.354 | 43.353 | 44.352 | 45.351 | 46.350 | 47.349 | 48.348 | 49.347 | 50.346 | 51.345 | 52.344 | 53.343 | 54.342 | 55.341 | 56.340 | 57.339 | 58.338 | 59.337 | 60.336 | 61.335 | 62.334 | 63.333 | 64.332 | 65.331 | 66.330 | 67.329 | 68.328 | 69.327 | 70.326 | 71.325 | 72.324 | 73.323 | 74.322 | 75.321 | 76.320 | 77.319 | 78.318 | 79.317 | 80.316 | 81.315 | 82.314 | 83.313 | 84.312 | 85.311 | 86.310 | 87.309 | 88.308 | 89.307 | 90.306 | 91.305 | 92.304 | 93.303 | 94.302 | 95.301 | 96.300 | 97.299 | 98.298 | 99.297 | 100.296 | 101.295 | 102.294 | 103.293 | 104.292 | 105.291 | 106.290 | 107.289 | 108.288 | 109.287 | 110.286 | 111.285 | 112.284 | 113.283 | 114.282 | 115.281 | 116.280 | 117.279 | 118.278 | 119.277 | 120.276 | 121.275 | 122.274 | 123.273 | 124.272 | 125.271 | 126.270 | 127.269 | 128.268 | 129.267 | 130.266 | 131.265 | 132.264 | 133.263 | 134.262 | 135.261 | 136.260 | 137.259 | 138.258 | 139.257 | 140.256 
141:  00.397 | 01.396 | 02.395 | 03.394 | 04.393 | 05.392 | 06.391 | 07.390 | 08.389 | 09.388 | 10.387 | 11.386 | 12.385 | 13.384 | 14.383 | 15.382 | 16.381 | 17.380 | 18.379 | 19.378 | 20.377 | 21.376 | 22.375 | 23.374 | 24.373 | 25.372 | 26.371 | 27.370 | 28.369 | 29.368 | 30.367 | 31.366 | 32.365 | 33.364 | 34.363 | 35.362 | 36.361 | 37.360 | 38.359 | 39.358 | 40.357 | 41.356 | 42.355 | 43.354 | 44.353 | 45.352 | 46.351 | 47.350 | 48.349 | 49.348 | 50.347 | 51.346 | 52.345 | 53.344 | 54.343 | 55.342 | 56.341 | 57.340 | 58.339 | 59.338 | 60.337 | 61.336 | 62.335 | 63.334 | 64.333 | 65.332 | 66.331 | 67.330 | 68.329 | 69.328 | 70.327 | 71.326 | 72.325 | 73.324 | 74.323 | 75.322 | 76.321 | 77.320 | 78.319 | 79.318 | 80.317 | 81.316 | 82.315 | 83.314 | 84.313 | 85.312 | 86.311 | 87.310 | 88.309 | 89.308 | 90.307 | 91.306 | 92.305 | 93.304 | 94.303 | 95.302 | 96.301 | 97.300 | 98.299 | 99.298 | 100.297 | 101.296 | 102.295 | 103.294 | 104.293 | 105.292 | 106.291 | 107.290 | 108.289 | 109.288 | 110.287 | 111.286 | 112.285 | 113.284 | 114.283 | 115.282 | 116.281 | 117.280 | 118.279 | 119.278 | 120.277 | 121.276 | 122.275 | 123.274 | 124.273 | 125.272 | 126.271 | 127.270 | 128.269 | 129.268 | 130.267 | 131.266 | 132.265 | 133.264 | 134.263 | 135.262 | 136.261 | 137.260 | 138.259 | 139.258 | 140.257 | 141.256 
142:  00.398 | 01.397 | 02.396 | 03.395 | 04.394 | 05.393 | 06.392 | 07.391 | 08.390 | 09.389 | 10.388 | 11.387 | 12.386 | 13.385 | 14.384 | 15.383 | 16.382 | 17.381 | 18.380 | 19.379 | 20.378 | 21.377 | 22.376 | 23.375 | 24.374 | 25.373 | 26.372 | 27.371 | 28.370 | 29.369 | 30.368 | 31.367 | 32.366 | 33.365 | 34.364 | 35.363 | 36.362 | 37.361 | 38.360 | 39.359 | 40.358 | 41.357 | 42.356 | 43.355 | 44.354 | 45.353 | 46.352 | 47.351 | 48.350 | 49.349 | 50.348 | 51.347 | 52.346 | 53.345 | 54.344 | 55.343 | 56.342 | 57.341 | 58.340 | 59.339 | 60.338 | 61.337 | 62.336 | 63.335 | 64.334 | 65.333 | 66.332 | 67.331 | 68.330 | 69.329 | 70.328 | 71.327 | 72.326 | 73.325 | 74.324 | 75.323 | 76.322 | 77.321 | 78.320 | 79.319 | 80.318 | 81.317 | 82.316 | 83.315 | 84.314 | 85.313 | 86.312 | 87.311 | 88.310 | 89.309 | 90.308 | 91.307 | 92.306 | 93.305 | 94.304 | 95.303 | 96.302 | 97.301 | 98.300 | 99.299 | 100.298 | 101.297 | 102.296 | 103.295 | 104.294 | 105.293 | 106.292 | 107.291 | 108.290 | 109.289 | 110.288 | 111.287 | 112.286 | 113.285 | 114.284 | 115.283 | 116.282 | 117.281 | 118.280 | 119.279 | 120.278 | 121.277 | 122.276 | 123.275 | 124.274 | 125.273 | 126.272 | 127.271 | 128.270 | 129.269 | 130.268 | 131.267 | 132.266 | 133.265 | 134.264 | 135.263 | 136.262 | 137.261 | 138.260 | 139.259 | 140.258 | 141.257 | 142.256 
143:  00.399 | 01.398 | 02.397 | 03.396 | 04.395 | 05.394 | 06.393 | 07.392 | 08.391 | 09.390 | 10.389 | 11.388 | 12.387 | 13.386 | 14.385 | 15.384 | 16.383 | 17.382 | 18.381 | 19.380 | 20.379 | 21.378 | 22.377 | 23.376 | 24.375 | 25.374 | 26.373 | 27.372 | 28.371 | 29.370 | 30.369 | 31.368 | 32.367 | 33.366 | 34.365 | 35.364 | 36.363 | 37.362 | 38.361 | 39.360 | 40.359 | 41.358 | 42.357 | 43.356 | 44.355 | 45.354 | 46.353 | 47.352 | 48.351 | 49.350 | 50.349 | 51.348 | 52.347 | 53.346 | 54.345 | 55.344 | 56.343 | 57.342 | 58.341 | 59.340 | 60.339 | 61.338 | 62.337 | 63.336 | 64.335 | 65.334 | 66.333 | 67.332 | 68.331 | 69.330 | 70.329 | 71.328 | 72.327 | 73.326 | 74.325 | 75.324 | 76.323 | 77.322 | 78.321 | 79.320 | 80.319 | 81.318 | 82.317 | 83.316 | 84.315 | 85.314 | 86.313 | 87.312 | 88.311 | 89.310 | 90.309 | 91.308 | 92.307 | 93.306 | 94.305 | 95.304 | 96.303 | 97.302 | 98.301 | 99.300 | 100.299 | 101.298 | 102.297 | 103.296 | 104.295 | 105.294 | 106.293 | 107.292 | 108.291 | 109.290 | 110.289 | 111.288 | 112.287 | 113.286 | 114.285 | 115.284 | 116.283 | 117.282 | 118.281 | 119.280 | 120.279 | 121.278 | 122.277 | 123.276 | 124.275 | 125.274 | 126.273 | 127.272 | 128.271 | 129.270 | 130.269 | 131.268 | 132.267 | 133.266 | 134.265 | 135.264 | 136.263 | 137.262 | 138.261 | 139.260 | 140.259 | 141.258 | 142.257 | 143.256 
144:  00.400 | 01.399 | 02.398 | 03.397 | 04.396 | 05.395 | 06.394 | 07.393 | 08.392 | 09.391 | 10.390 | 11.389 | 12.388 | 13.387 | 14.386 | 15.385 | 16.384 | 17.383 | 18.382 | 19.381 | 20.380 | 21.379 | 22.378 | 23.377 | 24.376 | 25.375 | 26.374 | 27.373 | 28.372 | 29.371 | 30.370 | 31.369 | 32.368 | 33.367 | 34.366 | 35.365 | 36.364 | 37.363 | 38.362 | 39.361 | 40.360 | 41.359 | 42.358 | 43.357 | 44.356 | 45.355 | 46.354 | 47.353 | 48.352 | 49.351 | 50.350 | 51.349 | 52.348 | 53.347 | 54.346 | 55.345 | 56.344 | 57.343 | 58.342 | 59.341 | 60.340 | 61.339 | 62.338 | 63.337 | 64.336 | 65.335 | 66.334 | 67.333 | 68.332 | 69.331 | 70.330 | 71.329 | 72.328 | 73.327 | 74.326 | 75.325 | 76.324 | 77.323 | 78.322 | 79.321 | 80.320 | 81.319 | 82.318 | 83.317 | 84.316 | 85.315 | 86.314 | 87.313 | 88.312 | 89.311 | 90.310 | 91.309 | 92.308 | 93.307 | 94.306 | 95.305 | 96.304 | 97.303 | 98.302 | 99.301 | 100.300 | 101.299 | 102.298 | 103.297 | 104.296 | 105.295 | 106.294 | 107.293 | 108.292 | 109.291 | 110.290 | 111.289 | 112.288 | 113.287 | 114.286 | 115.285 | 116.284 | 117.283 | 118.282 | 119.281 | 120.280 | 121.279 | 122.278 | 123.277 | 124.276 | 125.275 | 126.274 | 127.273 | 128.272 | 129.271 | 130.270 | 131.269 | 132.268 | 133.267 | 134.266 | 135.265 | 136.264 | 137.263 | 138.262 | 139.261 | 140.260 | 141.259 | 142.258 | 143.257 | 144.256 
145:  00.401 | 01.400 | 02.399 | 03.398 | 04.397 | 05.396 | 06.395 | 07.394 | 08.393 | 09.392 | 10.391 | 11.390 | 12.389 | 13.388 | 14.387 | 15.386 | 16.385 | 17.384 | 18.383 | 19.382 | 20.381 | 21.380 | 22.379 | 23.378 | 24.377 | 25.376 | 26.375 | 27.374 | 28.373 | 29.372 | 30.371 | 31.370 | 32.369 | 33.368 | 34.367 | 35.366 | 36.365 | 37.364 | 38.363 | 39.362 | 40.361 | 41.360 | 42.359 | 43.358 | 44.357 | 45.356 | 46.355 | 47.354 | 48.353 | 49.352 | 50.351 | 51.350 | 52.349 | 53.348 | 54.347 | 55.346 | 56.345 | 57.344 | 58.343 | 59.342 | 60.341 | 61.340 | 62.339 | 63.338 | 64.337 | 65.336 | 66.335 | 67.334 | 68.333 | 69.332 | 70.331 | 71.330 | 72.329 | 73.328 | 74.327 | 75.326 | 76.325 | 77.324 | 78.323 | 79.322 | 80.321 | 81.320 | 82.319 | 83.318 | 84.317 | 85.316 | 86.315 | 87.314 | 88.313 | 89.312 | 90.311 | 91.310 | 92.309 | 93.308 | 94.307 | 95.306 | 96.305 | 97.304 | 98.303 | 99.302 | 100.301 | 101.300 | 102.299 | 103.298 | 104.297 | 105.296 | 106.295 | 107.294 | 108.293 | 109.292 | 110.291 | 111.290 | 112.289 | 113.288 | 114.287 | 115.286 | 116.285 | 117.284 | 118.283 | 119.282 | 120.281 | 121.280 | 122.279 | 123.278 | 124.277 | 125.276 | 126.275 | 127.274 | 128.273 | 129.272 | 130.271 | 131.270 | 132.269 | 133.268 | 134.267 | 135.266 | 136.265 | 137.264 | 138.263 | 139.262 | 140.261 | 141.260 | 142.259 | 143.258 | 144.257 | 145.256 
146:  00.402 | 01.401 | 02.400 | 03.399 | 04.398 | 05.397 | 06.396 | 07.395 | 08.394 | 09.393 | 10.392 | 11.391 | 12.390 | 13.389 | 14.388 | 15.387 | 16.386 | 17.385 | 18.384 | 19.383 | 20.382 | 21.381 | 22.380 | 23.379 | 24.378 | 25.377 | 26.376 | 27.375 | 28.374 | 29.373 | 30.372 | 31.371 | 32.370 | 33.369 | 34.368 | 35.367 | 36.366 | 37.365 | 38.364 | 39.363 | 40.362 | 41.361 | 42.360 | 43.359 | 44.358 | 45.357 | 46.356 | 47.355 | 48.354 | 49.353 | 50.352 | 51.351 | 52.350 | 53.349 | 54.348 | 55.347 | 56.346 | 57.345 | 58.344 | 59.343 | 60.342 | 61.341 | 62.340 | 63.339 | 64.338 | 65.337 | 66.336 | 67.335 | 68.334 | 69.333 | 70.332 | 71.331 | 72.330 | 73.329 | 74.328 | 75.327 | 76.326 | 77.325 | 78.324 | 79.323 | 80.322 | 81.321 | 82.320 | 83.319 | 84.318 | 85.317 | 86.316 | 87.315 | 88.314 | 89.313 | 90.312 | 91.311 | 92.310 | 93.309 | 94.308 | 95.307 | 96.306 | 97.305 | 98.304 | 99.303 | 100.302 | 101.301 | 102.300 | 103.299 | 104.298 | 105.297 | 106.296 | 107.295 | 108.294 | 109.293 | 110.292 | 111.291 | 112.290 | 113.289 | 114.288 | 115.287 | 116.286 | 117.285 | 118.284 | 119.283 | 120.282 | 121.281 | 122.280 | 123.279 | 124.278 | 125.277 | 126.276 | 127.275 | 128.274 | 129.273 | 130.272 | 131.271 | 132.270 | 133.269 | 134.268 | 135.267 | 136.266 | 137.265 | 138.264 | 139.263 | 140.262 | 141.261 | 142.260 | 143.259 | 144.258 | 145.257 | 146.256 
