128-256 bit

 0:  00.128 
67:  00.195 | 01.194 | 02.193 | 03.192 | 04.191 | 05.190 | 06.189 | 07.188 | 08.187 | 09.186 | 10.185 | 11.184 | 12.183 | 13.182 | 14.181 | 15.180 | 16.179 | 17.178 | 18.177 | 19.176 | 20.175 | 21.174 | 22.173 | 23.172 | 24.171 | 25.170 | 26.169 | 27.168 | 28.167 | 29.166 | 30.165 | 31.164 | 32.163 | 33.162 | 34.161 | 35.160 | 36.159 | 37.158 | 38.157 | 39.156 | 40.155 | 41.154 | 42.153 | 43.152 | 44.151 | 45.150 | 46.149 | 47.148 | 48.147 | 49.146 | 50.145 | 51.144 | 52.143 | 53.142 | 54.141 | 55.140 | 56.139 | 57.138 | 58.137 | 59.136 | 60.135 | 61.134 | 62.133 | 63.132 | 64.131 | 65.130 | 66.129 | 67.128 
68:  00.196 | 01.195 | 02.194 | 03.193 | 04.192 | 05.191 | 06.190 | 07.189 | 08.188 | 09.187 | 10.186 | 11.185 | 12.184 | 13.183 | 14.182 | 15.181 | 16.180 | 17.179 | 18.178 | 19.177 | 20.176 | 21.175 | 22.174 | 23.173 | 24.172 | 25.171 | 26.170 | 27.169 | 28.168 | 29.167 | 30.166 | 31.165 | 32.164 | 33.163 | 34.162 | 35.161 | 36.160 | 37.159 | 38.158 | 39.157 | 40.156 | 41.155 | 42.154 | 43.153 | 44.152 | 45.151 | 46.150 | 47.149 | 48.148 | 49.147 | 50.146 | 51.145 | 52.144 | 53.143 | 54.142 | 55.141 | 56.140 | 57.139 | 58.138 | 59.137 | 60.136 | 61.135 | 62.134 | 63.133 | 64.132 | 65.131 | 66.130 | 67.129 | 68.128 
69:  00.197 | 01.196 | 02.195 | 03.194 | 04.193 | 05.192 | 06.191 | 07.190 | 08.189 | 09.188 | 10.187 | 11.186 | 12.185 | 13.184 | 14.183 | 15.182 | 16.181 | 17.180 | 18.179 | 19.178 | 20.177 | 21.176 | 22.175 | 23.174 | 24.173 | 25.172 | 26.171 | 27.170 | 28.169 | 29.168 | 30.167 | 31.166 | 32.165 | 33.164 | 34.163 | 35.162 | 36.161 | 37.160 | 38.159 | 39.158 | 40.157 | 41.156 | 42.155 | 43.154 | 44.153 | 45.152 | 46.151 | 47.150 | 48.149 | 49.148 | 50.147 | 51.146 | 52.145 | 53.144 | 54.143 | 55.142 | 56.141 | 57.140 | 58.139 | 59.138 | 60.137 | 61.136 | 62.135 | 63.134 | 64.133 | 65.132 | 66.131 | 67.130 | 68.129 | 69.128 
70:  00.198 | 01.197 | 02.196 | 03.195 | 04.194 | 05.193 | 06.192 | 07.191 | 08.190 | 09.189 | 10.188 | 11.187 | 12.186 | 13.185 | 14.184 | 15.183 | 16.182 | 17.181 | 18.180 | 19.179 | 20.178 | 21.177 | 22.176 | 23.175 | 24.174 | 25.173 | 26.172 | 27.171 | 28.170 | 29.169 | 30.168 | 31.167 | 32.166 | 33.165 | 34.164 | 35.163 | 36.162 | 37.161 | 38.160 | 39.159 | 40.158 | 41.157 | 42.156 | 43.155 | 44.154 | 45.153 | 46.152 | 47.151 | 48.150 | 49.149 | 50.148 | 51.147 | 52.146 | 53.145 | 54.144 | 55.143 | 56.142 | 57.141 | 58.140 | 59.139 | 60.138 | 61.137 | 62.136 | 63.135 | 64.134 | 65.133 | 66.132 | 67.131 | 68.130 | 69.129 | 70.128 
71:  00.199 | 01.198 | 02.197 | 03.196 | 04.195 | 05.194 | 06.193 | 07.192 | 08.191 | 09.190 | 10.189 | 11.188 | 12.187 | 13.186 | 14.185 | 15.184 | 16.183 | 17.182 | 18.181 | 19.180 | 20.179 | 21.178 | 22.177 | 23.176 | 24.175 | 25.174 | 26.173 | 27.172 | 28.171 | 29.170 | 30.169 | 31.168 | 32.167 | 33.166 | 34.165 | 35.164 | 36.163 | 37.162 | 38.161 | 39.160 | 40.159 | 41.158 | 42.157 | 43.156 | 44.155 | 45.154 | 46.153 | 47.152 | 48.151 | 49.150 | 50.149 | 51.148 | 52.147 | 53.146 | 54.145 | 55.144 | 56.143 | 57.142 | 58.141 | 59.140 | 60.139 | 61.138 | 62.137 | 63.136 | 64.135 | 65.134 | 66.133 | 67.132 | 68.131 | 69.130 | 70.129 | 71.128 
72:  00.200 | 01.199 | 02.198 | 03.197 | 04.196 | 05.195 | 06.194 | 07.193 | 08.192 | 09.191 | 10.190 | 11.189 | 12.188 | 13.187 | 14.186 | 15.185 | 16.184 | 17.183 | 18.182 | 19.181 | 20.180 | 21.179 | 22.178 | 23.177 | 24.176 | 25.175 | 26.174 | 27.173 | 28.172 | 29.171 | 30.170 | 31.169 | 32.168 | 33.167 | 34.166 | 35.165 | 36.164 | 37.163 | 38.162 | 39.161 | 40.160 | 41.159 | 42.158 | 43.157 | 44.156 | 45.155 | 46.154 | 47.153 | 48.152 | 49.151 | 50.150 | 51.149 | 52.148 | 53.147 | 54.146 | 55.145 | 56.144 | 57.143 | 58.142 | 59.141 | 60.140 | 61.139 | 62.138 | 63.137 | 64.136 | 65.135 | 66.134 | 67.133 | 68.132 | 69.131 | 70.130 | 71.129 | 72.128 
73:  00.201 | 01.200 | 02.199 | 03.198 | 04.197 | 05.196 | 06.195 | 07.194 | 08.193 | 09.192 | 10.191 | 11.190 | 12.189 | 13.188 | 14.187 | 15.186 | 16.185 | 17.184 | 18.183 | 19.182 | 20.181 | 21.180 | 22.179 | 23.178 | 24.177 | 25.176 | 26.175 | 27.174 | 28.173 | 29.172 | 30.171 | 31.170 | 32.169 | 33.168 | 34.167 | 35.166 | 36.165 | 37.164 | 38.163 | 39.162 | 40.161 | 41.160 | 42.159 | 43.158 | 44.157 | 45.156 | 46.155 | 47.154 | 48.153 | 49.152 | 50.151 | 51.150 | 52.149 | 53.148 | 54.147 | 55.146 | 56.145 | 57.144 | 58.143 | 59.142 | 60.141 | 61.140 | 62.139 | 63.138 | 64.137 | 65.136 | 66.135 | 67.134 | 68.133 | 69.132 | 70.131 | 71.130 | 72.129 | 73.128 
74:  00.202 | 01.201 | 02.200 | 03.199 | 04.198 | 05.197 | 06.196 | 07.195 | 08.194 | 09.193 | 10.192 | 11.191 | 12.190 | 13.189 | 14.188 | 15.187 | 16.186 | 17.185 | 18.184 | 19.183 | 20.182 | 21.181 | 22.180 | 23.179 | 24.178 | 25.177 | 26.176 | 27.175 | 28.174 | 29.173 | 30.172 | 31.171 | 32.170 | 33.169 | 34.168 | 35.167 | 36.166 | 37.165 | 38.164 | 39.163 | 40.162 | 41.161 | 42.160 | 43.159 | 44.158 | 45.157 | 46.156 | 47.155 | 48.154 | 49.153 | 50.152 | 51.151 | 52.150 | 53.149 | 54.148 | 55.147 | 56.146 | 57.145 | 58.144 | 59.143 | 60.142 | 61.141 | 62.140 | 63.139 | 64.138 | 65.137 | 66.136 | 67.135 | 68.134 | 69.133 | 70.132 | 71.131 | 72.130 | 73.129 | 74.128 
75:  00.203 | 01.202 | 02.201 | 03.200 | 04.199 | 05.198 | 06.197 | 07.196 | 08.195 | 09.194 | 10.193 | 11.192 | 12.191 | 13.190 | 14.189 | 15.188 | 16.187 | 17.186 | 18.185 | 19.184 | 20.183 | 21.182 | 22.181 | 23.180 | 24.179 | 25.178 | 26.177 | 27.176 | 28.175 | 29.174 | 30.173 | 31.172 | 32.171 | 33.170 | 34.169 | 35.168 | 36.167 | 37.166 | 38.165 | 39.164 | 40.163 | 41.162 | 42.161 | 43.160 | 44.159 | 45.158 | 46.157 | 47.156 | 48.155 | 49.154 | 50.153 | 51.152 | 52.151 | 53.150 | 54.149 | 55.148 | 56.147 | 57.146 | 58.145 | 59.144 | 60.143 | 61.142 | 62.141 | 63.140 | 64.139 | 65.138 | 66.137 | 67.136 | 68.135 | 69.134 | 70.133 | 71.132 | 72.131 | 73.130 | 74.129 | 75.128 
76:  00.204 | 01.203 | 02.202 | 03.201 | 04.200 | 05.199 | 06.198 | 07.197 | 08.196 | 09.195 | 10.194 | 11.193 | 12.192 | 13.191 | 14.190 | 15.189 | 16.188 | 17.187 | 18.186 | 19.185 | 20.184 | 21.183 | 22.182 | 23.181 | 24.180 | 25.179 | 26.178 | 27.177 | 28.176 | 29.175 | 30.174 | 31.173 | 32.172 | 33.171 | 34.170 | 35.169 | 36.168 | 37.167 | 38.166 | 39.165 | 40.164 | 41.163 | 42.162 | 43.161 | 44.160 | 45.159 | 46.158 | 47.157 | 48.156 | 49.155 | 50.154 | 51.153 | 52.152 | 53.151 | 54.150 | 55.149 | 56.148 | 57.147 | 58.146 | 59.145 | 60.144 | 61.143 | 62.142 | 63.141 | 64.140 | 65.139 | 66.138 | 67.137 | 68.136 | 69.135 | 70.134 | 71.133 | 72.132 | 73.131 | 74.130 | 75.129 | 76.128 
77:  00.205 | 01.204 | 02.203 | 03.202 | 04.201 | 05.200 | 06.199 | 07.198 | 08.197 | 09.196 | 10.195 | 11.194 | 12.193 | 13.192 | 14.191 | 15.190 | 16.189 | 17.188 | 18.187 | 19.186 | 20.185 | 21.184 | 22.183 | 23.182 | 24.181 | 25.180 | 26.179 | 27.178 | 28.177 | 29.176 | 30.175 | 31.174 | 32.173 | 33.172 | 34.171 | 35.170 | 36.169 | 37.168 | 38.167 | 39.166 | 40.165 | 41.164 | 42.163 | 43.162 | 44.161 | 45.160 | 46.159 | 47.158 | 48.157 | 49.156 | 50.155 | 51.154 | 52.153 | 53.152 | 54.151 | 55.150 | 56.149 | 57.148 | 58.147 | 59.146 | 60.145 | 61.144 | 62.143 | 63.142 | 64.141 | 65.140 | 66.139 | 67.138 | 68.137 | 69.136 | 70.135 | 71.134 | 72.133 | 73.132 | 74.131 | 75.130 | 76.129 | 77.128 
78:  00.206 | 01.205 | 02.204 | 03.203 | 04.202 | 05.201 | 06.200 | 07.199 | 08.198 | 09.197 | 10.196 | 11.195 | 12.194 | 13.193 | 14.192 | 15.191 | 16.190 | 17.189 | 18.188 | 19.187 | 20.186 | 21.185 | 22.184 | 23.183 | 24.182 | 25.181 | 26.180 | 27.179 | 28.178 | 29.177 | 30.176 | 31.175 | 32.174 | 33.173 | 34.172 | 35.171 | 36.170 | 37.169 | 38.168 | 39.167 | 40.166 | 41.165 | 42.164 | 43.163 | 44.162 | 45.161 | 46.160 | 47.159 | 48.158 | 49.157 | 50.156 | 51.155 | 52.154 | 53.153 | 54.152 | 55.151 | 56.150 | 57.149 | 58.148 | 59.147 | 60.146 | 61.145 | 62.144 | 63.143 | 64.142 | 65.141 | 66.140 | 67.139 | 68.138 | 69.137 | 70.136 | 71.135 | 72.134 | 73.133 | 74.132 | 75.131 | 76.130 | 77.129 | 78.128 
79:  00.207 | 01.206 | 02.205 | 03.204 | 04.203 | 05.202 | 06.201 | 07.200 | 08.199 | 09.198 | 10.197 | 11.196 | 12.195 | 13.194 | 14.193 | 15.192 | 16.191 | 17.190 | 18.189 | 19.188 | 20.187 | 21.186 | 22.185 | 23.184 | 24.183 | 25.182 | 26.181 | 27.180 | 28.179 | 29.178 | 30.177 | 31.176 | 32.175 | 33.174 | 34.173 | 35.172 | 36.171 | 37.170 | 38.169 | 39.168 | 40.167 | 41.166 | 42.165 | 43.164 | 44.163 | 45.162 | 46.161 | 47.160 | 48.159 | 49.158 | 50.157 | 51.156 | 52.155 | 53.154 | 54.153 | 55.152 | 56.151 | 57.150 | 58.149 | 59.148 | 60.147 | 61.146 | 62.145 | 63.144 | 64.143 | 65.142 | 66.141 | 67.140 | 68.139 | 69.138 | 70.137 | 71.136 | 72.135 | 73.134 | 74.133 | 75.132 | 76.131 | 77.130 | 78.129 | 79.128 
80:  00.208 | 01.207 | 02.206 | 03.205 | 04.204 | 05.203 | 06.202 | 07.201 | 08.200 | 09.199 | 10.198 | 11.197 | 12.196 | 13.195 | 14.194 | 15.193 | 16.192 | 17.191 | 18.190 | 19.189 | 20.188 | 21.187 | 22.186 | 23.185 | 24.184 | 25.183 | 26.182 | 27.181 | 28.180 | 29.179 | 30.178 | 31.177 | 32.176 | 33.175 | 34.174 | 35.173 | 36.172 | 37.171 | 38.170 | 39.169 | 40.168 | 41.167 | 42.166 | 43.165 | 44.164 | 45.163 | 46.162 | 47.161 | 48.160 | 49.159 | 50.158 | 51.157 | 52.156 | 53.155 | 54.154 | 55.153 | 56.152 | 57.151 | 58.150 | 59.149 | 60.148 | 61.147 | 62.146 | 63.145 | 64.144 | 65.143 | 66.142 | 67.141 | 68.140 | 69.139 | 70.138 | 71.137 | 72.136 | 73.135 | 74.134 | 75.133 | 76.132 | 77.131 | 78.130 | 79.129 | 80.128 
81:  00.209 | 01.208 | 02.207 | 03.206 | 04.205 | 05.204 | 06.203 | 07.202 | 08.201 | 09.200 | 10.199 | 11.198 | 12.197 | 13.196 | 14.195 | 15.194 | 16.193 | 17.192 | 18.191 | 19.190 | 20.189 | 21.188 | 22.187 | 23.186 | 24.185 | 25.184 | 26.183 | 27.182 | 28.181 | 29.180 | 30.179 | 31.178 | 32.177 | 33.176 | 34.175 | 35.174 | 36.173 | 37.172 | 38.171 | 39.170 | 40.169 | 41.168 | 42.167 | 43.166 | 44.165 | 45.164 | 46.163 | 47.162 | 48.161 | 49.160 | 50.159 | 51.158 | 52.157 | 53.156 | 54.155 | 55.154 | 56.153 | 57.152 | 58.151 | 59.150 | 60.149 | 61.148 | 62.147 | 63.146 | 64.145 | 65.144 | 66.143 | 67.142 | 68.141 | 69.140 | 70.139 | 71.138 | 72.137 | 73.136 | 74.135 | 75.134 | 76.133 | 77.132 | 78.131 | 79.130 | 80.129 | 81.128 
82:  00.210 | 01.209 | 02.208 | 03.207 | 04.206 | 05.205 | 06.204 | 07.203 | 08.202 | 09.201 | 10.200 | 11.199 | 12.198 | 13.197 | 14.196 | 15.195 | 16.194 | 17.193 | 18.192 | 19.191 | 20.190 | 21.189 | 22.188 | 23.187 | 24.186 | 25.185 | 26.184 | 27.183 | 28.182 | 29.181 | 30.180 | 31.179 | 32.178 | 33.177 | 34.176 | 35.175 | 36.174 | 37.173 | 38.172 | 39.171 | 40.170 | 41.169 | 42.168 | 43.167 | 44.166 | 45.165 | 46.164 | 47.163 | 48.162 | 49.161 | 50.160 | 51.159 | 52.158 | 53.157 | 54.156 | 55.155 | 56.154 | 57.153 | 58.152 | 59.151 | 60.150 | 61.149 | 62.148 | 63.147 | 64.146 | 65.145 | 66.144 | 67.143 | 68.142 | 69.141 | 70.140 | 71.139 | 72.138 | 73.137 | 74.136 | 75.135 | 76.134 | 77.133 | 78.132 | 79.131 | 80.130 | 81.129 | 82.128 
83:  00.211 | 01.210 | 02.209 | 03.208 | 04.207 | 05.206 | 06.205 | 07.204 | 08.203 | 09.202 | 10.201 | 11.200 | 12.199 | 13.198 | 14.197 | 15.196 | 16.195 | 17.194 | 18.193 | 19.192 | 20.191 | 21.190 | 22.189 | 23.188 | 24.187 | 25.186 | 26.185 | 27.184 | 28.183 | 29.182 | 30.181 | 31.180 | 32.179 | 33.178 | 34.177 | 35.176 | 36.175 | 37.174 | 38.173 | 39.172 | 40.171 | 41.170 | 42.169 | 43.168 | 44.167 | 45.166 | 46.165 | 47.164 | 48.163 | 49.162 | 50.161 | 51.160 | 52.159 | 53.158 | 54.157 | 55.156 | 56.155 | 57.154 | 58.153 | 59.152 | 60.151 | 61.150 | 62.149 | 63.148 | 64.147 | 65.146 | 66.145 | 67.144 | 68.143 | 69.142 | 70.141 | 71.140 | 72.139 | 73.138 | 74.137 | 75.136 | 76.135 | 77.134 | 78.133 | 79.132 | 80.131 | 81.130 | 82.129 | 83.128 
84:  00.212 | 01.211 | 02.210 | 03.209 | 04.208 | 05.207 | 06.206 | 07.205 | 08.204 | 09.203 | 10.202 | 11.201 | 12.200 | 13.199 | 14.198 | 15.197 | 16.196 | 17.195 | 18.194 | 19.193 | 20.192 | 21.191 | 22.190 | 23.189 | 24.188 | 25.187 | 26.186 | 27.185 | 28.184 | 29.183 | 30.182 | 31.181 | 32.180 | 33.179 | 34.178 | 35.177 | 36.176 | 37.175 | 38.174 | 39.173 | 40.172 | 41.171 | 42.170 | 43.169 | 44.168 | 45.167 | 46.166 | 47.165 | 48.164 | 49.163 | 50.162 | 51.161 | 52.160 | 53.159 | 54.158 | 55.157 | 56.156 | 57.155 | 58.154 | 59.153 | 60.152 | 61.151 | 62.150 | 63.149 | 64.148 | 65.147 | 66.146 | 67.145 | 68.144 | 69.143 | 70.142 | 71.141 | 72.140 | 73.139 | 74.138 | 75.137 | 76.136 | 77.135 | 78.134 | 79.133 | 80.132 | 81.131 | 82.130 | 83.129 | 84.128 
85:  00.213 | 01.212 | 02.211 | 03.210 | 04.209 | 05.208 | 06.207 | 07.206 | 08.205 | 09.204 | 10.203 | 11.202 | 12.201 | 13.200 | 14.199 | 15.198 | 16.197 | 17.196 | 18.195 | 19.194 | 20.193 | 21.192 | 22.191 | 23.190 | 24.189 | 25.188 | 26.187 | 27.186 | 28.185 | 29.184 | 30.183 | 31.182 | 32.181 | 33.180 | 34.179 | 35.178 | 36.177 | 37.176 | 38.175 | 39.174 | 40.173 | 41.172 | 42.171 | 43.170 | 44.169 | 45.168 | 46.167 | 47.166 | 48.165 | 49.164 | 50.163 | 51.162 | 52.161 | 53.160 | 54.159 | 55.158 | 56.157 | 57.156 | 58.155 | 59.154 | 60.153 | 61.152 | 62.151 | 63.150 | 64.149 | 65.148 | 66.147 | 67.146 | 68.145 | 69.144 | 70.143 | 71.142 | 72.141 | 73.140 | 74.139 | 75.138 | 76.137 | 77.136 | 78.135 | 79.134 | 80.133 | 81.132 | 82.131 | 83.130 | 84.129 | 85.128 
86:  00.214 | 01.213 | 02.212 | 03.211 | 04.210 | 05.209 | 06.208 | 07.207 | 08.206 | 09.205 | 10.204 | 11.203 | 12.202 | 13.201 | 14.200 | 15.199 | 16.198 | 17.197 | 18.196 | 19.195 | 20.194 | 21.193 | 22.192 | 23.191 | 24.190 | 25.189 | 26.188 | 27.187 | 28.186 | 29.185 | 30.184 | 31.183 | 32.182 | 33.181 | 34.180 | 35.179 | 36.178 | 37.177 | 38.176 | 39.175 | 40.174 | 41.173 | 42.172 | 43.171 | 44.170 | 45.169 | 46.168 | 47.167 | 48.166 | 49.165 | 50.164 | 51.163 | 52.162 | 53.161 | 54.160 | 55.159 | 56.158 | 57.157 | 58.156 | 59.155 | 60.154 | 61.153 | 62.152 | 63.151 | 64.150 | 65.149 | 66.148 | 67.147 | 68.146 | 69.145 | 70.144 | 71.143 | 72.142 | 73.141 | 74.140 | 75.139 | 76.138 | 77.137 | 78.136 | 79.135 | 80.134 | 81.133 | 82.132 | 83.131 | 84.130 | 85.129 | 86.128 
87:  00.215 | 01.214 | 02.213 | 03.212 | 04.211 | 05.210 | 06.209 | 07.208 | 08.207 | 09.206 | 10.205 | 11.204 | 12.203 | 13.202 | 14.201 | 15.200 | 16.199 | 17.198 | 18.197 | 19.196 | 20.195 | 21.194 | 22.193 | 23.192 | 24.191 | 25.190 | 26.189 | 27.188 | 28.187 | 29.186 | 30.185 | 31.184 | 32.183 | 33.182 | 34.181 | 35.180 | 36.179 | 37.178 | 38.177 | 39.176 | 40.175 | 41.174 | 42.173 | 43.172 | 44.171 | 45.170 | 46.169 | 47.168 | 48.167 | 49.166 | 50.165 | 51.164 | 52.163 | 53.162 | 54.161 | 55.160 | 56.159 | 57.158 | 58.157 | 59.156 | 60.155 | 61.154 | 62.153 | 63.152 | 64.151 | 65.150 | 66.149 | 67.148 | 68.147 | 69.146 | 70.145 | 71.144 | 72.143 | 73.142 | 74.141 | 75.140 | 76.139 | 77.138 | 78.137 | 79.136 | 80.135 | 81.134 | 82.133 | 83.132 | 84.131 | 85.130 | 86.129 | 87.128 
88:  00.216 | 01.215 | 02.214 | 03.213 | 04.212 | 05.211 | 06.210 | 07.209 | 08.208 | 09.207 | 10.206 | 11.205 | 12.204 | 13.203 | 14.202 | 15.201 | 16.200 | 17.199 | 18.198 | 19.197 | 20.196 | 21.195 | 22.194 | 23.193 | 24.192 | 25.191 | 26.190 | 27.189 | 28.188 | 29.187 | 30.186 | 31.185 | 32.184 | 33.183 | 34.182 | 35.181 | 36.180 | 37.179 | 38.178 | 39.177 | 40.176 | 41.175 | 42.174 | 43.173 | 44.172 | 45.171 | 46.170 | 47.169 | 48.168 | 49.167 | 50.166 | 51.165 | 52.164 | 53.163 | 54.162 | 55.161 | 56.160 | 57.159 | 58.158 | 59.157 | 60.156 | 61.155 | 62.154 | 63.153 | 64.152 | 65.151 | 66.150 | 67.149 | 68.148 | 69.147 | 70.146 | 71.145 | 72.144 | 73.143 | 74.142 | 75.141 | 76.140 | 77.139 | 78.138 | 79.137 | 80.136 | 81.135 | 82.134 | 83.133 | 84.132 | 85.131 | 86.130 | 87.129 | 88.128 
89:  00.217 | 01.216 | 02.215 | 03.214 | 04.213 | 05.212 | 06.211 | 07.210 | 08.209 | 09.208 | 10.207 | 11.206 | 12.205 | 13.204 | 14.203 | 15.202 | 16.201 | 17.200 | 18.199 | 19.198 | 20.197 | 21.196 | 22.195 | 23.194 | 24.193 | 25.192 | 26.191 | 27.190 | 28.189 | 29.188 | 30.187 | 31.186 | 32.185 | 33.184 | 34.183 | 35.182 | 36.181 | 37.180 | 38.179 | 39.178 | 40.177 | 41.176 | 42.175 | 43.174 | 44.173 | 45.172 | 46.171 | 47.170 | 48.169 | 49.168 | 50.167 | 51.166 | 52.165 | 53.164 | 54.163 | 55.162 | 56.161 | 57.160 | 58.159 | 59.158 | 60.157 | 61.156 | 62.155 | 63.154 | 64.153 | 65.152 | 66.151 | 67.150 | 68.149 | 69.148 | 70.147 | 71.146 | 72.145 | 73.144 | 74.143 | 75.142 | 76.141 | 77.140 | 78.139 | 79.138 | 80.137 | 81.136 | 82.135 | 83.134 | 84.133 | 85.132 | 86.131 | 87.130 | 88.129 | 89.128 
90:  00.218 | 01.217 | 02.216 | 03.215 | 04.214 | 05.213 | 06.212 | 07.211 | 08.210 | 09.209 | 10.208 | 11.207 | 12.206 | 13.205 | 14.204 | 15.203 | 16.202 | 17.201 | 18.200 | 19.199 | 20.198 | 21.197 | 22.196 | 23.195 | 24.194 | 25.193 | 26.192 | 27.191 | 28.190 | 29.189 | 30.188 | 31.187 | 32.186 | 33.185 | 34.184 | 35.183 | 36.182 | 37.181 | 38.180 | 39.179 | 40.178 | 41.177 | 42.176 | 43.175 | 44.174 | 45.173 | 46.172 | 47.171 | 48.170 | 49.169 | 50.168 | 51.167 | 52.166 | 53.165 | 54.164 | 55.163 | 56.162 | 57.161 | 58.160 | 59.159 | 60.158 | 61.157 | 62.156 | 63.155 | 64.154 | 65.153 | 66.152 | 67.151 | 68.150 | 69.149 | 70.148 | 71.147 | 72.146 | 73.145 | 74.144 | 75.143 | 76.142 | 77.141 | 78.140 | 79.139 | 80.138 | 81.137 | 82.136 | 83.135 | 84.134 | 85.133 | 86.132 | 87.131 | 88.130 | 89.129 | 90.128 
91:  00.219 | 01.218 | 02.217 | 03.216 | 04.215 | 05.214 | 06.213 | 07.212 | 08.211 | 09.210 | 10.209 | 11.208 | 12.207 | 13.206 | 14.205 | 15.204 | 16.203 | 17.202 | 18.201 | 19.200 | 20.199 | 21.198 | 22.197 | 23.196 | 24.195 | 25.194 | 26.193 | 27.192 | 28.191 | 29.190 | 30.189 | 31.188 | 32.187 | 33.186 | 34.185 | 35.184 | 36.183 | 37.182 | 38.181 | 39.180 | 40.179 | 41.178 | 42.177 | 43.176 | 44.175 | 45.174 | 46.173 | 47.172 | 48.171 | 49.170 | 50.169 | 51.168 | 52.167 | 53.166 | 54.165 | 55.164 | 56.163 | 57.162 | 58.161 | 59.160 | 60.159 | 61.158 | 62.157 | 63.156 | 64.155 | 65.154 | 66.153 | 67.152 | 68.151 | 69.150 | 70.149 | 71.148 | 72.147 | 73.146 | 74.145 | 75.144 | 76.143 | 77.142 | 78.141 | 79.140 | 80.139 | 81.138 | 82.137 | 83.136 | 84.135 | 85.134 | 86.133 | 87.132 | 88.131 | 89.130 | 90.129 | 91.128 
92:  00.220 | 01.219 | 02.218 | 03.217 | 04.216 | 05.215 | 06.214 | 07.213 | 08.212 | 09.211 | 10.210 | 11.209 | 12.208 | 13.207 | 14.206 | 15.205 | 16.204 | 17.203 | 18.202 | 19.201 | 20.200 | 21.199 | 22.198 | 23.197 | 24.196 | 25.195 | 26.194 | 27.193 | 28.192 | 29.191 | 30.190 | 31.189 | 32.188 | 33.187 | 34.186 | 35.185 | 36.184 | 37.183 | 38.182 | 39.181 | 40.180 | 41.179 | 42.178 | 43.177 | 44.176 | 45.175 | 46.174 | 47.173 | 48.172 | 49.171 | 50.170 | 51.169 | 52.168 | 53.167 | 54.166 | 55.165 | 56.164 | 57.163 | 58.162 | 59.161 | 60.160 | 61.159 | 62.158 | 63.157 | 64.156 | 65.155 | 66.154 | 67.153 | 68.152 | 69.151 | 70.150 | 71.149 | 72.148 | 73.147 | 74.146 | 75.145 | 76.144 | 77.143 | 78.142 | 79.141 | 80.140 | 81.139 | 82.138 | 83.137 | 84.136 | 85.135 | 86.134 | 87.133 | 88.132 | 89.131 | 90.130 | 91.129 | 92.128 
93:  00.221 | 01.220 | 02.219 | 03.218 | 04.217 | 05.216 | 06.215 | 07.214 | 08.213 | 09.212 | 10.211 | 11.210 | 12.209 | 13.208 | 14.207 | 15.206 | 16.205 | 17.204 | 18.203 | 19.202 | 20.201 | 21.200 | 22.199 | 23.198 | 24.197 | 25.196 | 26.195 | 27.194 | 28.193 | 29.192 | 30.191 | 31.190 | 32.189 | 33.188 | 34.187 | 35.186 | 36.185 | 37.184 | 38.183 | 39.182 | 40.181 | 41.180 | 42.179 | 43.178 | 44.177 | 45.176 | 46.175 | 47.174 | 48.173 | 49.172 | 50.171 | 51.170 | 52.169 | 53.168 | 54.167 | 55.166 | 56.165 | 57.164 | 58.163 | 59.162 | 60.161 | 61.160 | 62.159 | 63.158 | 64.157 | 65.156 | 66.155 | 67.154 | 68.153 | 69.152 | 70.151 | 71.150 | 72.149 | 73.148 | 74.147 | 75.146 | 76.145 | 77.144 | 78.143 | 79.142 | 80.141 | 81.140 | 82.139 | 83.138 | 84.137 | 85.136 | 86.135 | 87.134 | 88.133 | 89.132 | 90.131 | 91.130 | 92.129 | 93.128 
94:  00.222 | 01.221 | 02.220 | 03.219 | 04.218 | 05.217 | 06.216 | 07.215 | 08.214 | 09.213 | 10.212 | 11.211 | 12.210 | 13.209 | 14.208 | 15.207 | 16.206 | 17.205 | 18.204 | 19.203 | 20.202 | 21.201 | 22.200 | 23.199 | 24.198 | 25.197 | 26.196 | 27.195 | 28.194 | 29.193 | 30.192 | 31.191 | 32.190 | 33.189 | 34.188 | 35.187 | 36.186 | 37.185 | 38.184 | 39.183 | 40.182 | 41.181 | 42.180 | 43.179 | 44.178 | 45.177 | 46.176 | 47.175 | 48.174 | 49.173 | 50.172 | 51.171 | 52.170 | 53.169 | 54.168 | 55.167 | 56.166 | 57.165 | 58.164 | 59.163 | 60.162 | 61.161 | 62.160 | 63.159 | 64.158 | 65.157 | 66.156 | 67.155 | 68.154 | 69.153 | 70.152 | 71.151 | 72.150 | 73.149 | 74.148 | 75.147 | 76.146 | 77.145 | 78.144 | 79.143 | 80.142 | 81.141 | 82.140 | 83.139 | 84.138 | 85.137 | 86.136 | 87.135 | 88.134 | 89.133 | 90.132 | 91.131 | 92.130 | 93.129 | 94.128 
